vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:993?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=download.nvidia.com&amp;fp=chrome&amp;flow=xtls-rprx-vision&amp;pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&amp;encryption=none# #🌐 به روزرسانی شده در Mor-13 | 14:00 | هر ۱ ساعت آپدیت
vless://90235096-9296-3d36-c77c-715577598fd5@154.17.22.207:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 1 | Mor-13 | MTSRVRS
trojan://NQ26071394@pretty-mollusk.rooster465.autos:443?security=tls&amp;sni=pretty-mollusk.rooster465.autos# #🌐سرور 2 | Mor-13 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@104.24.165.148:2087?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 3 | Mor-13 | MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&amp;fp=safari&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8321461729abcdef# #🌐سرور 4 | Mor-13 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@31.220.31.67:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 5 | Mor-13 | MTSRVRS
vless://3e141299-63bc-49a5-a030-518e75fc2cf4@151.101.128.223:443?security=tls&amp;sni=python.org&amp;type=ws&amp;host=join-dailyconfigs.com&amp;path=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&amp;fp=firefox&amp;alpn=h3,h2# #🌐سرور 6 | Mor-13 | MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&amp;fp=edge&amp;type=grpc&amp;serviceName=web.max.ru&amp;sni=web.max.ru&amp;sid=8321461729abcdef# #🌐سرور 7 | Mor-13 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@ca1.levikogjgfdd.ir:1080# #🌐سرور 8 | Mor-13 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.79:2083?encryption=none&amp;fp=chrome&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws# #🌐سرور 9 | Mor-13 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@23.95.18.12:18443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 10 | Mor-13 | MTSRVRS
